,program,id,var,begin,end,punto,puntoycoma,dosPuntos,assignOp,if,then,else,while,do,mas,menos,relOp,not,or,and,producto,barra,circunflejo,parentesisIzq,parentesisDer,corcheteIzq,corcheteDer,const,traspone,tam,rd,string,wrt,coma,puntopunto,array,float,int,llaveIzq,llaveDer
<Program>,“program” “id” “puntoycoma” <VarDef> “begin” <body> “end” “punto”,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<VarDef>,,,“var” <VarDec>,epsilon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<VarDec>,,“id” “dosPuntos” <Type> “puntoycoma” <Variable>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Variable>,,<VarDec>,,epsilon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<body>,, <Sent> “puntoycoma” <bodyDec>,,,,,,,, <Sent> “puntoycoma” <bodyDec>,,, <Sent> “puntoycoma” <bodyDec>,,,,,,,,,,,,,,,,,, <Sent> “puntoycoma” <bodyDec>,, <Sent> “puntoycoma” <bodyDec>,,,,,,,
<bodyDec>,,<body>,,,epsilon,,,,,<body>,,epsilon,<body>,,,,,,,,,,,,,,,,,,<body>,,<body>,,,,,,,
<Sent>,,<Assign>,,,,,,,,<Conditional>,,,<Cycle>,,,,,,,,,,,,,,,,,,<Read>,,<Write>,,,,,,,
<Assign>,,"""id"" <expresion>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<expresion>,,,,,,,,,"""assignOp"" <AE>",,,,,,,,,,,,,,,,,"""corcheteIzq“ <AE> “coma” <AE> “corcheteDer” ""assignOp"" <AE>",,,,,,,,,,,,,,
<Conditional>,,,,,,,,,,“if” <Condicion> “then” <body> <CondDec>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<CondDec>,,,,,"""end""",,,,,,,"""else"" <body> ""end""",,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Cycle>,,,,,,,,,,,,,“while”  <Condicion> “do” <body> “end”,,,,,,,,,,,,,,,,,,,,,,,,,,,
<AE>,,<Term> <AEDec>,,,,,,,,,,,,,,<Term> <AEDec>,,,,,,,,<Term> <AEDec>,,<Term> <AEDec>,,<Term> <AEDec>,<Term> <AEDec>,<Term> <AEDec>,,,,,,,,,,
<AEDec>,,,,,,,epsilon,,,,epsilon,,,epsilon,"""mas” <AE>","""menos"" <AE>",epsilon,epsilon,epsilon,epsilon,,,,,epsilon,,epsilon,,,,,,,epsilon,,,,,,
<Term>,,<Factor> <TermDec>,,,,,,,,,,,,,,<Factor> <TermDec>,,,,,,,,<Factor> <TermDec>,,<Factor> <TermDec>,,<Factor> <TermDec>,<Factor> <TermDec>,<Factor> <TermDec>,,,,,,,,,,
<TermDec>,,,,,,,epsilon,,,,epsilon,,,epsilon,epsilon,epsilon,epsilon,epsilon,epsilon,epsilon,“producto” <Term>,“barra” <Term>,,,epsilon,,epsilon,,,,,,,epsilon,,,,,,
<Factor>,,<Primary> <FactorDec>,,,,,,,,,,,,,,<Primary> <FactorDec>,,,,,,,,<Primary> <FactorDec>,,<Primary> <FactorDec>,,<Primary> <FactorDec>,<Primary> <FactorDec>,<Primary> <FactorDec>,,,,,,,,,,
<FactorDec>,,,,,,,epsilon,,,,epsilon,,,epsilon,epsilon,"epsilon",epsilon,epsilon,epsilon,epsilon,epsilon,epsilon,"""circunflejo"" <Factor>",,epsilon,,epsilon,,,,,,,epsilon,,,,,,
<Primary>,,“id” <Ident>,,,,,,,,,,,,,,"""menos"" <Primary>",,,,,,,,"""parentesisIzq"" <AE> ""parentesisDer""",,<matConst>,,"""const""",“traspone” ”parentesisIzq” ”id” “parentesisDer”,“tam” ”parentesisIzq“ “id” “corcheteIzq” “int” “corcheteDer” “parentesisDer”,,,,,,,,,,
<Read>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"“rd” ""parentesisIzq“ <STR> ""id"" ”parentesisDer”",,,,,,,,,
<Write>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"“wrt” ""parentesisIzq“ <contwrt> “parentesisDer”",,,,,,,
<contwrt>,,<AE> <wrtDec>,,,,,,,,,,,,,,<AE> <wrtDec>,,,,,,,,<AE> <wrtDec>,,<AE> <wrtDec>,,<AE> <wrtDec>,<AE> <wrtDec>,<AE> <wrtDec>,,"""string"" <wrtDec>",,,,,,,,
<wrtDec>,,,,,,,,,,,,,,,,,,,,,,,,,epsilon,,,,,,,,,"""coma"" <contwrt>",,,,,,
<Type>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<Arraydef>,"""float""",,,
<Arraydef>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"“array” ""corcheteIzq” ""int""  “coma” ""int"" “corcheteDer”",,,,
<Ident>,,,,,,,epsilon,,,,epsilon,,,epsilon,epsilon,epsilon,epsilon,epsilon,epsilon,epsilon,epsilon,epsilon,epsilon,,epsilon,"""corcheteIzq“ <AE> ""coma"" <AE> ""corcheteDer”",epsilon,,,,,,,epsilon,,,,,,
<Condicion>,,<TermCond> <CDec>,,,,,,,,,,,,,,<TermCond> <CDec>,,<TermCond> <CDec>,,,,,,<TermCond> <CDec>,,<TermCond> <CDec>,,<TermCond> <CDec>,<TermCond> <CDec>,<TermCond> <CDec>,,,,,,,,,,<TermCond> <CDec>
<CDec>,,,,,,,,,,,epsilon,,,epsilon,,,,,“or” <Condicion>,,,,,,,,,,,,,,,,,,,,,epsilon
<TermCond>,,<FactorCond> <TermDecCond>,,,,,,,,,,,,,,<FactorCond> <TermDecCond>,,<FactorCond> <TermDecCond>,,,,,,<FactorCond> <TermDecCond>,,<FactorCond> <TermDecCond>,,<FactorCond> <TermDecCond>,<FactorCond> <TermDecCond>,<FactorCond> <TermDecCond>,,,,,,,,,<FactorCond> <TermDecCond>,
<TermDecCond>,,,,,,,,,,,epsilon,,,epsilon,,,,,epsilon,“and” <TermCond>,,,,,,,,,,,,,,,,,,,,
<FactorCond>,,<AE> ”relOp” <AE>,,,,,,,,,,,,,,"<AE> ""relOp"" <AE>  ",,“not” <FactorCond>,,,,,,<AE> ”relOp” <AE>  ,,<AE> ”relOp” <AE>  ,,<AE> ”relOp” <AE>  ,<AE> ”relOp” <AE>  ,<AE> ”relOp” <AE>  ,,,,,,,,,"""llaveIzq"" <Condicion> “llaveDer”",
<matConst>,,,,,,,,,,,,,,,,,,,,,,,,,,"“corcheteIzq"" <RowList> “corcheteDer”",,,,,,,,,,,,,,
<RowList>,,,,,,,,,,,,,,,,,,,,,,,,,,<Row> <R>,,,,,,,,,,,,,,
<R>,,,,,,,,,,,,,,,,,,,,,,,,,,,epsilon,,,,,,,“coma” <Row> <R>,,,,,,
<Row>,,,,,,,,,,,,,,,,,,,,,,,,,,"“corcheteIzq"" <ColList> ""corcheteDer”",,,,,,,,,,,,,,
<ColList>,,,,,,,,,,,,,,,,,,,,,,,,,,,, “const” <C>,,,,,,,,,,,,
<C>,,,,,,,,,,,,,,,,,,,,,,,,,,,epsilon,,,,,,,“coma” “const” <C>,,,,,,
<STR>,,epsilon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,“string” “coma”,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"PrimeroParentesisIzq ""assignOp"" <AE>ParentesisDer = LlaveIzqassignOpllaveDer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"PrimeroParentesisIzq”CorcheteIzq“ <AE> “Coma” <AE> “CorcheteDer” ""assignOp"" <AE>ParentesisDer = LlaveIzq ""CorcheteIzq"" llaveDer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PrimeroParentesisIzqArraydefParentesisDer = LlaveIzqarrayllaveDer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"PrimeroParentesisIzq""float""ParentesisDer = LlaveIzqfloatllaveDer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,